c0 # of samps: 11290 (5259 weighted)
c0 # of feats: 12 (64 binary)
c0 # of labls: 2
c0 parse time: 0.3699


c0 computing feature 1
c1 computing class: 28.00<Age<=37.00
c1 discrimination constraints: 3659h
c1 coverage constraints: 1193v+72774h
c1 formula: 1321v, 76625c (76497h+128s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Race: Amer-Indian-Eskimo', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: China', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Unmarried', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_2' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: ?', 'Education: Associates', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Self-emp-inc', 'Occupation: Blue-Collar', 'Relationship: Own-child' => 'Age: Age<=28.00'
c1 rule: 'Relationship: Other-relative', 'Country: Euro_1', not 'Sex: Female' => 'Age: Age<=28.00'
c1 rule: 'Education: Dropout', 'Relationship: Not-in-family', 'Country: China' => 'Age: Age<=28.00'
c1 rule: 'Occupation: ?', 'Country: ?', not 'Hours per week: Hoursperweek<=40.00' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Sales', 'Relationship: Own-child', 'Race: Black' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Service', 'Race: Other', not 'Sex: Female' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Service', 'Relationship: Own-child', 'Race: Other' => 'Age: Age<=28.00'
c1 rule: 'Relationship: Own-child', 'Race: Other', not 'Marital Status: Separated' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Admin', 'Race: Other', not 'Marital Status: Separated' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Service', 'Race: Other', not 'Relationship: Not-in-family' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Married', 'Relationship: Own-child', 'Country: Latin-America' => 'Age: Age<=28.00'
c1 rule: 'Education: Dropout', 'Occupation: Admin', 'Relationship: Own-child' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Never-Married', 'Country: SE-Asia', not 'Hours per week: Hoursperweek<=40.00' => 'Age: Age<=28.00'
c1 rule: 'Education: Dropout', 'Country: SE-Asia', not 'Race: Asian-Pac-Islander' => 'Age: Age<=28.00'
c1 rule: 'Education: Dropout', 'Marital Status: Never-Married', 'Occupation: Other' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Other', 'Relationship: Wife', not 'Race: White' => 'Age: Age<=28.00'
c1 rule: 'Relationship: Wife', 'Race: Black', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Local-gov', 'Marital Status: Never-Married', not 'Country: United-States' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Admin', 'Country: China' => 'Age: Age<=28.00'
c1 rule: 'Occupation: ?', 'Relationship: Own-child', 'Country: China' => 'Age: Age<=28.00'
c1 rule: 'Education: Bachelors', 'Occupation: Service', 'Relationship: Own-child' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Service', 'Relationship: Own-child', not 'Capital Gain: None' => 'Age: Age<=28.00'
c1 rule: 'Relationship: Wife', 'Capital Gain: Low', 'Hours per week: Hoursperweek>45.00' => 'Age: Age<=28.00'
c1 rule: 'Occupation: ?', 'Relationship: Own-child', 'Capital Gain: Low' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Admin', 'Relationship: Own-child', 'Capital Gain: Low' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Not-in-family', 'Country: SE-Asia' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Admin', 'Relationship: Not-in-family', 'Country: ?' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Private', 'Occupation: Sales', 'Country: SE-Asia' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Self-emp-inc', 'Occupation: Admin', 'Relationship: Own-child' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: Admin', 'Relationship: Own-child' => 'Age: Age<=28.00'
c1 rule: 'Education: Masters', 'Occupation: Admin', 'Relationship: Own-child' => 'Age: Age<=28.00'
c1 rule: 'Education: Associates', 'Relationship: Own-child', 'Race: Asian-Pac-Islander' => 'Age: Age<=28.00'
c1 rule: 'Education: Associates', 'Relationship: Own-child', not 'Country: United-States' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Private', 'Relationship: Own-child', 'Country: SE-Asia' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Professional', 'Country: SE-Asia' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Admin', 'Country: SE-Asia' => 'Age: Age<=28.00'
c1 rule: 'Education: Bachelors', 'Relationship: Other-relative', 'Country: SE-Asia' => 'Age: Age<=28.00'
c1 rule: 'Relationship: Other-relative', not 'Capital Gain: None', not 'Country: United-States' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Admin', 'Race: Amer-Indian-Eskimo', not 'Marital Status: Married' => 'Age: Age<=28.00'
c1 rule: 'Education: Bachelors', 'Relationship: Own-child', 'Race: Amer-Indian-Eskimo' => 'Age: Age<=28.00'
c1 rule: 'Relationship: Own-child', 'Race: Amer-Indian-Eskimo', not 'Workclass: Local-gov' => 'Age: Age<=28.00'
c1 rule: 'Relationship: Not-in-family', 'Race: Amer-Indian-Eskimo', not 'Capital Gain: None' => 'Age: Age<=28.00'
c1 rule: 'Workclass: ?', 'Marital Status: Married', 'Race: Amer-Indian-Eskimo' => 'Age: Age<=28.00'
c1 rule: 'Relationship: Wife', 'Race: Amer-Indian-Eskimo', not 'Hours per week: Hoursperweek<=40.00' => 'Age: Age<=28.00'
c1 rule: 'Education: Associates', 'Race: Amer-Indian-Eskimo', not 'Marital Status: Separated' => 'Age: Age<=28.00'
c1 rule: 'Workclass: ?', 'Marital Status: Never-Married', 'Race: Amer-Indian-Eskimo' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Self-emp-inc', 'Occupation: Service', 'Relationship: Wife' => 'Age: Age<=28.00'
c1 rule: 'Education: Dropout', 'Relationship: Other-relative', 'Hours per week: Hoursperweek>45.00' => 'Age: Age<=28.00'
c1 rule: 'Education: Bachelors', 'Occupation: Sales', 'Relationship: Other-relative' => 'Age: Age<=28.00'
c1 rule: 'Relationship: Own-child', 'Race: Black', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: Age<=28.00'
c1 rule: 'Education: Dropout', 'Relationship: Not-in-family', 'Capital Loss: Low' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Not-in-family', 'Country: South-America' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Blue-Collar', 'Sex: Female', 'Country: Other' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Other', 'Relationship: Own-child', 'Country: Latin-America' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Private', 'Occupation: Other', 'Race: Amer-Indian-Eskimo' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: Professional', 'Relationship: Other-relative' => 'Age: Age<=28.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Other', 'Relationship: Other-relative' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Other', 'Relationship: Other-relative', not 'Marital Status: Separated' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Other', 'Relationship: Own-child', not 'Capital Loss: None' => 'Age: Age<=28.00'
c1 rule: 'Relationship: Own-child', 'Sex: Female', 'Capital Loss: High' => 'Age: Age<=28.00'
c1 rule: 'Education: Associates', 'Relationship: Own-child', 'Capital Loss: Low' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Federal-gov', 'Occupation: Blue-Collar', 'Relationship: Other-relative' => 'Age: Age<=28.00'
c1 rule: 'Education: Bachelors', 'Occupation: Service', 'Country: Latin-America' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Sales', 'Country: China', not 'Marital Status: Separated' => 'Age: Age<=28.00'
c1 rule: 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: China', not 'Marital Status: Married' => 'Age: Age<=28.00'
c1 rule: 'Education: Associates', 'Occupation: Other', 'Relationship: Own-child' => 'Age: Age<=28.00'
c1 rule: 'Workclass: State-gov', 'Occupation: Admin', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: Age<=28.00'
c1 rule: 'Relationship: Unmarried', 'Race: Other', 'Sex: Female' => 'Age: Age<=28.00'
c1 rule: 'Relationship: Unmarried', 'Race: Other', not 'Country: South-America' => 'Age: Age<=28.00'
c1 rule: 'Workclass: State-gov', 'Marital Status: Never-Married', 'Country: ?' => 'Age: Age<=28.00'
c1 rule: 'Education: HighSchoolgrad', 'Relationship: Own-child', 'Country: ?' => 'Age: Age<=28.00'
c1 rule: 'Relationship: Own-child', 'Country: ?', not 'Education: Bachelors' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Other', 'Race: Black', 'Country: ?' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Federal-gov', 'Education: HighSchoolgrad', 'Occupation: Sales' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Federal-gov', 'Occupation: Professional', 'Relationship: Own-child' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Service', 'Country: ?', not 'Workclass: Private' => 'Age: Age<=28.00'
c1 rule: 'Workclass: ?', 'Capital Loss: Low', not 'Relationship: Husband' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Married', 'Relationship: Other-relative', 'Race: Other' => 'Age: Age<=28.00'
c1 rule: 'Relationship: Other-relative', 'Race: Other', not 'Education: HighSchoolgrad' => 'Age: Age<=28.00'
c1 rule: 'Relationship: Own-child', 'Country: South-America', not 'Education: Dropout' => 'Age: Age<=28.00'
c1 rule: 'Relationship: Own-child', 'Race: Black', 'Country: British-Commonwealth' => 'Age: Age<=28.00'
c1 rule: 'Workclass: State-gov', 'Education: Doctorate', 'Country: British-Commonwealth' => 'Age: Age<=28.00'
c1 rule: 'Workclass: State-gov', 'Marital Status: Never-Married', 'Country: British-Commonwealth' => 'Age: Age<=28.00'
c1 rule: 'Education: HighSchoolgrad', 'Race: Asian-Pac-Islander', 'Country: British-Commonwealth' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: ?', 'Country: British-Commonwealth' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Service', 'Country: British-Commonwealth' => 'Age: Age<=28.00'
c1 rule: 'Relationship: Own-child', 'Country: British-Commonwealth', not 'Sex: Female' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Married', 'Relationship: Other-relative', 'Country: South-America' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Service', 'Relationship: Not-in-family', 'Capital Loss: High' => 'Age: Age<=28.00'
c1 rule: 'Relationship: Own-child', 'Country: Other', not 'Capital Gain: Low' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Admin', 'Relationship: Wife', 'Country: Other' => 'Age: Age<=28.00'
c1 rule: 'Workclass: ?', 'Sex: Female', 'Capital Loss: High', not 'Education: HighSchoolgrad' => 'Age: Age<=28.00'
c1 rule: 'Workclass: ?', 'Marital Status: Married', not 'Relationship: Husband', not 'Sex: Female' => 'Age: Age<=28.00'
c1 rule: 'Workclass: ?', 'Education: HighSchoolgrad', 'Marital Status: Married', 'Race: Black' => 'Age: Age<=28.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Blue-Collar', 'Race: Asian-Pac-Islander', 'Sex: Female' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Blue-Collar', 'Race: Asian-Pac-Islander', not 'Education: HighSchoolgrad', not 'Marital Status: Married' => 'Age: Age<=28.00'
c1 rule: 'Education: Bachelors', 'Marital Status: Never-Married', 'Occupation: Blue-Collar', not 'Country: United-States' => 'Age: Age<=28.00'
c1 rule: 'Education: Dropout', 'Marital Status: Married', 'Relationship: Own-child', not 'Occupation: Sales' => 'Age: Age<=28.00'
c1 rule: 'Education: Dropout', 'Marital Status: Married', 'Relationship: Own-child', 'Hours per week: Hoursperweek<=40.00' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Admin', 'Relationship: Own-child', not 'Country: United-States' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Admin', 'Relationship: Own-child', not 'Education: HighSchoolgrad', not 'Sex: Female' => 'Age: Age<=28.00'
c1 rule: 'Education: Dropout', 'Marital Status: Never-Married', 'Occupation: Admin', not 'Sex: Female' => 'Age: Age<=28.00'
c1 rule: 'Education: Dropout', 'Race: Black', not 'Workclass: Private', not 'Country: United-States' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Never-Married', 'Race: Black', 'Country: Latin-America', not 'Education: HighSchoolgrad' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Blue-Collar', 'Race: Black', 'Country: Latin-America' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Admin', 'Country: Latin-America', not 'Marital Status: Married', not 'Race: White' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Separated', 'Relationship: Not-in-family', 'Sex: Female', 'Country: Latin-America' => 'Age: Age<=28.00'
c1 rule: 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Occupation: Professional', 'Capital Gain: High' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Private', 'Occupation: Professional', 'Relationship: Own-child', 'Race: Black' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Private', 'Occupation: Professional', 'Relationship: Own-child', not 'Race: White' => 'Age: Age<=28.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Professional', 'Relationship: Own-child', not 'Race: White' => 'Age: Age<=28.00'
c1 rule: 'Education: Dropout', 'Marital Status: Never-Married', 'Relationship: Own-child', 'Hours per week: Hoursperweek>45.00' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Service', 'Hours per week: Hoursperweek>45.00', not 'Race: White' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Private', 'Occupation: Other', 'Relationship: Own-child', not 'Hours per week: Hoursperweek<=40.00' => 'Age: Age<=28.00'
c1 rule: 'Workclass: State-gov', 'Marital Status: Married', 'Relationship: Own-child', not 'Capital Gain: Low' => 'Age: Age<=28.00'
c1 rule: 'Workclass: State-gov', 'Occupation: Other', 'Relationship: Own-child', 'Hours per week: Hoursperweek>45.00' => 'Age: Age<=28.00'
c1 rule: 'Workclass: State-gov', 'Occupation: Other', 'Relationship: Own-child', not 'Education: Bachelors' => 'Age: Age<=28.00'
c1 rule: 'Workclass: State-gov', 'Relationship: Own-child', 'Hours per week: Hoursperweek>45.00', not 'Education: Doctorate' => 'Age: Age<=28.00'
c1 rule: 'Workclass: State-gov', 'Marital Status: Never-Married', 'Relationship: Own-child', not 'Race: White' => 'Age: Age<=28.00'
c1 rule: 'Workclass: State-gov', 'Education: Dropout', 'Relationship: Own-child', not 'Occupation: Blue-Collar' => 'Age: Age<=28.00'
c1 rule: 'Workclass: State-gov', 'Occupation: Service', 'Relationship: Own-child', not 'Marital Status: Separated' => 'Age: Age<=28.00'
c1 rule: 'Workclass: State-gov', 'Occupation: Service', 'Relationship: Not-in-family', 'Race: White' => 'Age: Age<=28.00'
c1 rule: 'Workclass: State-gov', 'Race: Asian-Pac-Islander', 'Country: United-States', not 'Sex: Female' => 'Age: Age<=28.00'
c1 rule: 'Education: Bachelors', 'Marital Status: Never-Married', 'Country: China', not 'Occupation: ?' => 'Age: Age<=28.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Professional', 'Race: Asian-Pac-Islander', not 'Workclass: Private' => 'Age: Age<=28.00'
c1 rule: 'Education: Bachelors', 'Relationship: Own-child', 'Race: Black', not 'Workclass: Local-gov' => 'Age: Age<=28.00'
c1 rule: 'Education: Bachelors', 'Relationship: Own-child', 'Race: Black', 'Sex: Female' => 'Age: Age<=28.00'
c1 rule: 'Education: Bachelors', 'Occupation: Blue-Collar', 'Race: Black', not 'Marital Status: Married' => 'Age: Age<=28.00'
c1 rule: 'Education: Bachelors', 'Occupation: Blue-Collar', 'Relationship: Own-child', 'Sex: Female' => 'Age: Age<=28.00'
c1 rule: 'Education: Bachelors', 'Relationship: Own-child', 'Sex: Female', not 'Hours per week: Hoursperweek<=40.00' => 'Age: Age<=28.00'
c1 rule: 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Occupation: Sales', 'Race: Asian-Pac-Islander' => 'Age: Age<=28.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Sales', 'Relationship: Husband', 'Country: ?' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Marital Status: Never-Married', 'Occupation: Sales', not 'Race: White' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Marital Status: Never-Married', 'Race: Black', not 'Hours per week: Hoursperweek<=40.00' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Blue-Collar', 'Race: Black', 'Sex: Female', not 'Country: United-States' => 'Age: Age<=28.00'
c1 rule: 'Education: Dropout', 'Relationship: Wife', 'Hours per week: Hoursperweek>45.00', not 'Workclass: Private' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Dropout', 'Relationship: Husband', 'Capital Loss: High' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Local-gov', 'Sex: Female', 'Capital Loss: High', not 'Hours per week: Hoursperweek<=40.00' => 'Age: Age<=28.00'
c1 rule: 'Relationship: Wife', 'Race: Black', not 'Occupation: Professional', not 'Capital Loss: None' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: ?', 'Race: Asian-Pac-Islander', 'Country: United-States' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Separated', 'Occupation: Other', 'Relationship: Own-child', not 'Workclass: Private' => 'Age: Age<=28.00'
c1 rule: 'Education: Associates', 'Marital Status: Separated', 'Race: Black', not 'Hours per week: Hoursperweek<=40.00' => 'Age: Age<=28.00'
c1 rule: 'Education: Masters', 'Capital Loss: Low', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Relationship: Husband' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Capital Loss: Low', not 'Relationship: Husband' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Local-gov', 'Education: Masters', 'Relationship: Own-child', 'Hours per week: Hoursperweek>45.00' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Relationship: Own-child', not 'Sex: Female' => 'Age: Age<=28.00'
c1 rule: 'Education: Masters', 'Relationship: Own-child', not 'Workclass: Self-emp-inc', not 'Sex: Female' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Relationship: Own-child', not 'Marital Status: Separated' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: Service', 'Relationship: Own-child', not 'Sex: Female' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: Service', 'Relationship: Not-in-family', not 'Race: White' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Local-gov', 'Marital Status: Never-Married', 'Occupation: Service', not 'Race: White' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Service', 'Sex: Female', not 'Capital Loss: None', not 'Hours per week: Hoursperweek<=40.00' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Blue-Collar', 'Sex: Female', 'Capital Loss: Low', not 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: Age<=28.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: White-Collar', 'Relationship: Not-in-family', 'Capital Loss: Low' => 'Age: Age<=28.00'
c1 rule: 'Occupation: White-Collar', 'Relationship: Not-in-family', 'Capital Loss: Low', 'Hours per week: Hoursperweek<=40.00' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: White-Collar', 'Capital Loss: Low', not 'Sex: Female' => 'Age: Age<=28.00'
c1 rule: 'Education: Associates', 'Marital Status: Never-Married', 'Occupation: White-Collar', not 'Sex: Female' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: ?', 'Hours per week: Hoursperweek>45.00', not 'Relationship: Not-in-family' => 'Age: Age<=28.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: White-Collar', 'Relationship: Own-child', 'Hours per week: Hoursperweek>45.00' => 'Age: Age<=28.00'
c1 rule: 'Occupation: White-Collar', 'Relationship: Own-child', not 'Education: HighSchoolgrad', not 'Race: White' => 'Age: Age<=28.00'
c1 rule: 'Occupation: White-Collar', 'Relationship: Own-child', 'Race: Black', not 'Sex: Female' => 'Age: Age<=28.00'
c1 rule: 'Relationship: Own-child', 'Country: Latin-America', not 'Education: HighSchoolgrad', not 'Marital Status: Separated' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Own-child', 'Country: Latin-America', not 'Marital Status: Separated' => 'Age: Age<=28.00'
c1 rule: 'Relationship: Own-child', 'Race: White', 'Country: Latin-America', not 'Marital Status: Separated' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Own-child', 'Country: Latin-America', not 'Education: Dropout' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Own-child', 'Sex: Female', not 'Hours per week: Hoursperweek<=40.00' => 'Age: Age<=28.00'
c1 rule: 'Education: Bachelors', 'Relationship: Own-child', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Race: Other' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Married', 'Occupation: Blue-Collar', 'Relationship: Own-child', not 'Capital Gain: Low' => 'Age: Age<=28.00'
c1 rule: 'Relationship: Own-child', 'Sex: Female', 'Capital Gain: Low', not 'Marital Status: Married' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Own-child', not 'Education: HighSchoolgrad', not 'Capital Gain: None' => 'Age: Age<=28.00'
c1 rule: 'Occupation: White-Collar', 'Relationship: Own-child', 'Sex: Female', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Local-gov', 'Education: Bachelors', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: Age<=28.00'
c1 rule: 'Education: HighSchoolgrad', 'Country: Euro_2', not 'Workclass: Private', not 'Race: Asian-Pac-Islander' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: HighSchoolgrad', 'Capital Loss: High', not 'Marital Status: Married' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Widowed', 'Hours per week: Hoursperweek<=40.00', not 'Education: HighSchoolgrad', not 'Capital Loss: None' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Blue-Collar', 'Capital Loss: Low', not 'Education: HighSchoolgrad' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Blue-Collar', 'Capital Loss: Low', not 'Hours per week: Hoursperweek>45.00' => 'Age: Age<=28.00'
