c0 # of samps: 11291 (5325 weighted)
c0 # of feats: 12 (65 binary)
c0 # of labls: 2
c0 parse time: 0.3742


c0 computing feature 1
c1 computing class: 28.00<Age<=37.00
c1 discrimination constraints: 3720h
c1 coverage constraints: 1187v+73595h
c1 formula: 1317v, 77510c (77380h+130s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Country: Yugoslavia', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Black', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: High', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Capital Gain: High', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: Age>48.00'
c1 rule: 'Workclass: State-gov', 'Occupation: Blue-Collar', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: Age>48.00'
c1 rule: 'Workclass: State-gov', 'Occupation: White-Collar', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: Age>48.00'
c1 rule: 'Workclass: Federal-gov', 'Marital Status: Widowed', not 'Education: Bachelors' => 'Age: Age>48.00'
c1 rule: 'Education: Associates', 'Marital Status: Widowed', not 'Sex: Female' => 'Age: Age>48.00'
c1 rule: 'Workclass: ?', 'Marital Status: Widowed', not 'Hours per week: Hoursperweek<=40.00' => 'Age: Age>48.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: White-Collar', 'Country: Euro_1' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Education: Dropout', 'Relationship: Unmarried' => 'Age: Age>48.00'
c1 rule: 'Workclass: State-gov', 'Occupation: Other', 'Capital Loss: Low' => 'Age: Age>48.00'
c1 rule: 'Education: Dropout', 'Occupation: Other', 'Relationship: Not-in-family' => 'Age: Age>48.00'
c1 rule: 'Education: Dropout', 'Occupation: Other', not 'Country: United-States' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Education: Dropout', 'Sex: Female' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Education: Dropout', not 'Capital Gain: None' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Education: Dropout', 'Occupation: Other' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Education: Dropout', 'Occupation: White-Collar' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Marital Status: Widowed', 'Occupation: White-Collar' => 'Age: Age>48.00'
c1 rule: 'Education: Masters', 'Country: Euro_1', not 'Workclass: Private' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Married', 'Occupation: Other', 'Country: Euro_1' => 'Age: Age>48.00'
c1 rule: 'Workclass: Federal-gov', 'Occupation: Other', 'Capital Loss: Low' => 'Age: Age>48.00'
c1 rule: 'Occupation: Other', 'Capital Loss: Low', 'Country: Latin-America' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Widowed', 'Occupation: ?', not 'Sex: Female' => 'Age: Age>48.00'
c1 rule: 'Workclass: ?', 'Education: Bachelors', 'Marital Status: Widowed' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Prof-School', 'Occupation: Sales' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Masters', 'Capital Gain: Low' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Masters', 'Capital Gain: Low' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Education: Doctorate', not 'Relationship: Husband' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Doctorate', 'Marital Status: Separated' => 'Age: Age>48.00'
c1 rule: 'Workclass: Private', 'Relationship: Other-relative', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: Age>48.00'
c1 rule: 'Workclass: ?', 'Marital Status: Separated', 'Relationship: Other-relative' => 'Age: Age>48.00'
c1 rule: 'Education: Dropout', 'Occupation: Sales', 'Capital Gain: Low' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Race: Black', 'Capital Gain: Low' => 'Age: Age>48.00'
c1 rule: 'Capital Gain: Low', 'Country: British-Commonwealth', not 'Occupation: White-Collar' => 'Age: Age>48.00'
c1 rule: 'Education: Prof-School', 'Occupation: Blue-Collar', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Prof-School', 'Occupation: White-Collar' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Masters', 'Occupation: Other' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Marital Status: Separated', 'Occupation: Other' => 'Age: Age>48.00'
c1 rule: 'Education: Associates', 'Marital Status: Widowed', not 'Workclass: Private' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Widowed', 'Occupation: Admin', not 'Capital Gain: None' => 'Age: Age>48.00'
c1 rule: 'Education: Associates', 'Marital Status: Widowed', 'Occupation: White-Collar' => 'Age: Age>48.00'
c1 rule: 'Education: Associates', 'Relationship: Husband', 'Country: Euro_2' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Marital Status: Separated', 'Capital Gain: Low' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Dropout', 'Occupation: Other' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: Other', 'Sex: Female' => 'Age: Age>48.00'
c1 rule: 'Workclass: ?', 'Education: Doctorate', not 'Relationship: Husband' => 'Age: Age>48.00'
c1 rule: 'Workclass: ?', 'Education: Doctorate', not 'Hours per week: Hoursperweek>45.00' => 'Age: Age>48.00'
c1 rule: 'Relationship: Other-relative', 'Country: SE-Asia', not 'Hours per week: Hoursperweek<=40.00' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: Blue-Collar', 'Race: Amer-Indian-Eskimo' => 'Age: Age>48.00'
c1 rule: 'Occupation: Other', 'Race: Amer-Indian-Eskimo', not 'Relationship: Unmarried' => 'Age: Age>48.00'
c1 rule: 'Education: Dropout', 'Relationship: Not-in-family', 'Race: Amer-Indian-Eskimo' => 'Age: Age>48.00'
c1 rule: 'Occupation: ?', 'Relationship: Husband', 'Race: Amer-Indian-Eskimo' => 'Age: Age>48.00'
c1 rule: 'Occupation: ?', 'Race: Amer-Indian-Eskimo', not 'Sex: Female' => 'Age: Age>48.00'
c1 rule: 'Workclass: State-gov', 'Race: Amer-Indian-Eskimo', not 'Occupation: Other' => 'Age: Age>48.00'
c1 rule: 'Workclass: ?', 'Relationship: Not-in-family', 'Country: British-Commonwealth' => 'Age: Age>48.00'
c1 rule: 'Workclass: ?', 'Marital Status: Married', 'Country: British-Commonwealth' => 'Age: Age>48.00'
c1 rule: 'Occupation: ?', 'Country: Euro_2', not 'Sex: Female' => 'Age: Age>48.00'
c1 rule: 'Education: Doctorate', 'Country: ?', not 'Capital Loss: None' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Separated', 'Occupation: Professional', 'Country: ?' => 'Age: Age>48.00'
c1 rule: 'Education: Associates', 'Marital Status: Separated', 'Country: ?' => 'Age: Age>48.00'
c1 rule: 'Education: Prof-School', 'Relationship: Wife', 'Capital Gain: Low' => 'Age: Age>48.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: ?', 'Capital Loss: High' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Race: Asian-Pac-Islander', 'Country: ?' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Associates', 'Occupation: Other' => 'Age: Age>48.00'
c1 rule: 'Occupation: Other', 'Country: British-Commonwealth', not 'Hours per week: Hoursperweek<=40.00' => 'Age: Age>48.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Sales', 'Country: British-Commonwealth' => 'Age: Age>48.00'
c1 rule: 'Workclass: State-gov', 'Education: Doctorate', 'Country: ?' => 'Age: Age>48.00'
c1 rule: 'Occupation: Sales', 'Race: Black', 'Capital Gain: Low' => 'Age: Age>48.00'
c1 rule: 'Occupation: Service', 'Country: Yugoslavia', not 'Hours per week: Hoursperweek<=40.00' => 'Age: Age>48.00'
c1 rule: 'Race: Other', 'Sex: Female', 'Country: ?' => 'Age: Age>48.00'
c1 rule: 'Education: Associates', 'Occupation: Admin', 'Relationship: Husband', 'Hours per week: Hoursperweek>45.00' => 'Age: Age>48.00'
c1 rule: 'Occupation: White-Collar', 'Sex: Female', 'Capital Gain: Low', not 'Hours per week: Hoursperweek<=40.00' => 'Age: Age>48.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Bachelors', 'Relationship: Not-in-family', 'Capital Gain: Low' => 'Age: Age>48.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Bachelors', 'Occupation: Professional', 'Race: Black' => 'Age: Age>48.00'
c1 rule: 'Education: Masters', 'Marital Status: Never-Married', 'Race: Black', not 'Hours per week: Hoursperweek<=40.00' => 'Age: Age>48.00'
c1 rule: 'Education: Masters', 'Occupation: Sales', 'Hours per week: Hoursperweek<=40.00', not 'Workclass: Private' => 'Age: Age>48.00'
c1 rule: 'Occupation: Sales', 'Relationship: Not-in-family', 'Sex: Female', not 'Workclass: Private' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Relationship: Not-in-family', 'Hours per week: Hoursperweek<=40.00' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Relationship: Not-in-family', not 'Marital Status: Never-Married' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Marital Status: Separated', not 'Hours per week: Hoursperweek>45.00' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Relationship: Unmarried', not 'Race: Asian-Pac-Islander' => 'Age: Age>48.00'
c1 rule: 'Relationship: Unmarried', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Workclass: Private', not 'Marital Status: Separated' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Occupation: Professional', 'Sex: Female', not 'Hours per week: Hoursperweek<=40.00' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Masters', 'Occupation: Professional', 'Hours per week: Hoursperweek>45.00' => 'Age: Age>48.00'
c1 rule: 'Workclass: State-gov', 'Education: Doctorate', 'Hours per week: Hoursperweek>45.00', not 'Occupation: Professional' => 'Age: Age>48.00'
c1 rule: 'Workclass: State-gov', 'Education: Doctorate', not 'Occupation: Professional', not 'Country: Euro_1' => 'Age: Age>48.00'
c1 rule: 'Education: Doctorate', 'Occupation: White-Collar', 'Hours per week: Hoursperweek>45.00', not 'Capital Loss: Low' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: White-Collar', 'Hours per week: Hoursperweek>45.00', not 'Capital Gain: None' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: White-Collar', 'Capital Gain: Low', not 'Relationship: Wife' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Capital Gain: Low', not 'Marital Status: Married', not 'Sex: Female' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Education: Masters', 'Capital Gain: Low', not 'Occupation: Professional' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: White-Collar', 'Relationship: Wife', not 'Capital Gain: Low' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: HighSchoolgrad', 'Occupation: White-Collar', 'Relationship: Wife' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Sex: Female', not 'Occupation: Professional', not 'Capital Gain: None' => 'Age: Age>48.00'
c1 rule: 'Education: HighSchoolgrad', 'Sex: Female', 'Capital Gain: High', 'Hours per week: Hoursperweek>45.00' => 'Age: Age>48.00'
c1 rule: 'Workclass: ?', 'Education: HighSchoolgrad', 'Marital Status: Married', 'Hours per week: Hoursperweek>45.00' => 'Age: Age>48.00'
c1 rule: 'Occupation: ?', 'Capital Gain: High', not 'Sex: Female', not 'Hours per week: Hoursperweek>45.00' => 'Age: Age>48.00'
c1 rule: 'Education: HighSchoolgrad', 'Marital Status: Separated', 'Sex: Female', 'Capital Gain: High' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Separated', 'Occupation: Admin', 'Sex: Female', 'Capital Gain: High' => 'Age: Age>48.00'
c1 rule: 'Occupation: White-Collar', 'Relationship: Wife', 'Capital Gain: High', not 'Workclass: Private' => 'Age: Age>48.00'
c1 rule: 'Education: Prof-School', 'Occupation: Blue-Collar', 'Hours per week: Hoursperweek<=40.00', not 'Workclass: Private' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Prof-School', 'Marital Status: Separated', not 'Relationship: Unmarried' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Capital Gain: None' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: HighSchoolgrad', 'Capital Gain: High', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: Blue-Collar', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Education: HighSchoolgrad' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Education: Bachelors', 'Occupation: Blue-Collar', not 'Marital Status: Married' => 'Age: Age>48.00'
c1 rule: 'Education: Bachelors', 'Marital Status: Separated', 'Occupation: Blue-Collar', not 'Workclass: Private' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: Admin', not 'Education: Bachelors', not 'Hours per week: Hoursperweek<=40.00' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Marital Status: Married', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Race: White' => 'Age: Age>48.00'
c1 rule: 'Relationship: Husband', 'Race: Black', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Workclass: Private' => 'Age: Age>48.00'
c1 rule: 'Relationship: Husband', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Race: White', not 'Capital Gain: None' => 'Age: Age>48.00'
c1 rule: 'Education: Masters', 'Capital Gain: Low', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Marital Status: Separated' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Separated', 'Capital Gain: Low', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Relationship: Unmarried' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Separated', 'Capital Gain: Low', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Sex: Female' => 'Age: Age>48.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Unmarried', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Education: HighSchoolgrad' => 'Age: Age>48.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Unmarried', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Workclass: Private' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Widowed', 'Occupation: Blue-Collar', not 'Workclass: Private', not 'Hours per week: Hoursperweek>45.00' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: Blue-Collar', 'Relationship: Unmarried', not 'Sex: Female' => 'Age: Age>48.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Professional', 'Relationship: Unmarried', not 'Sex: Female' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Widowed', 'Occupation: Professional', not 'Relationship: Unmarried', not 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: Age>48.00'
c1 rule: 'Education: Associates', 'Marital Status: Separated', 'Occupation: Professional', not 'Workclass: Private' => 'Age: Age>48.00'
c1 rule: 'Education: Associates', 'Occupation: Professional', 'Relationship: Husband', not 'Race: White' => 'Age: Age>48.00'
c1 rule: 'Workclass: Federal-gov', 'Occupation: Professional', 'Relationship: Not-in-family', not 'Marital Status: Never-Married' => 'Age: Age>48.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Bachelors', 'Race: Black', not 'Occupation: Other' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: Admin', 'Race: Black', not 'Sex: Female' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Marital Status: Married', 'Occupation: Admin', not 'Capital Gain: None' => 'Age: Age>48.00'
c1 rule: 'Occupation: Professional', 'Relationship: Not-in-family', 'Capital Gain: Low', not 'Hours per week: Hoursperweek<=40.00' => 'Age: Age>48.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Professional', 'Relationship: Not-in-family', 'Capital Gain: High' => 'Age: Age>48.00'
c1 rule: 'Workclass: ?', 'Education: Masters', 'Sex: Female', not 'Marital Status: Married' => 'Age: Age>48.00'
c1 rule: 'Workclass: ?', 'Education: Masters', not 'Capital Gain: Low', not 'Hours per week: Hoursperweek>45.00' => 'Age: Age>48.00'
c1 rule: 'Education: Masters', 'Occupation: Professional', 'Relationship: Unmarried', 'Capital Gain: High' => 'Age: Age>48.00'
c1 rule: 'Relationship: Unmarried', 'Capital Gain: High', 'Hours per week: Hoursperweek>45.00', not 'Workclass: Private' => 'Age: Age>48.00'
c1 rule: 'Workclass: State-gov', 'Capital Gain: High', 'Hours per week: Hoursperweek>45.00', not 'Occupation: Professional' => 'Age: Age>48.00'
c1 rule: 'Workclass: State-gov', 'Occupation: White-Collar', 'Relationship: Wife', not 'Capital Gain: None' => 'Age: Age>48.00'
c1 rule: 'Workclass: State-gov', 'Relationship: Unmarried', not 'Sex: Female', not 'Hours per week: Hoursperweek<=40.00' => 'Age: Age>48.00'
c1 rule: 'Workclass: State-gov', 'Education: Bachelors', 'Relationship: Unmarried', not 'Race: Black' => 'Age: Age>48.00'
c1 rule: 'Education: Masters', 'Occupation: Professional', 'Capital Gain: High', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: Age>48.00'
c1 rule: 'Education: Bachelors', 'Occupation: White-Collar', not 'Capital Gain: None', not 'Country: United-States' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Occupation: White-Collar', 'Capital Gain: High', not 'Relationship: Husband' => 'Age: Age>48.00'
c1 rule: 'Occupation: Sales', 'Relationship: Not-in-family', 'Capital Gain: High', not 'Workclass: Private' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Relationship: Not-in-family', 'Capital Gain: High', not 'Hours per week: Hoursperweek>45.00' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Bachelors', 'Sex: Female', not 'Occupation: White-Collar' => 'Age: Age>48.00'
c1 rule: 'Occupation: Sales', 'Sex: Female', 'Hours per week: Hoursperweek>45.00', not 'Workclass: Private' => 'Age: Age>48.00'
c1 rule: 'Education: Dropout', 'Occupation: Sales', 'Hours per week: Hoursperweek>45.00', not 'Workclass: Private' => 'Age: Age>48.00'
c1 rule: 'Education: Dropout', 'Race: Asian-Pac-Islander', 'Country: United-States', not 'Relationship: Own-child' => 'Age: Age>48.00'
c1 rule: 'Education: Dropout', 'Relationship: Not-in-family', 'Country: ?', not 'Marital Status: Never-Married' => 'Age: Age>48.00'
c1 rule: 'Education: Dropout', 'Occupation: Admin', 'Relationship: Not-in-family', not 'Marital Status: Never-Married' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Education: Dropout', 'Marital Status: Never-Married', not 'Relationship: Own-child' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Marital Status: Separated', 'Occupation: Service', not 'Race: White' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: Service', 'Sex: Female', not 'Race: White' => 'Age: Age>48.00'
c1 rule: 'Education: Associates', 'Occupation: White-Collar', 'Relationship: Wife', not 'Race: White' => 'Age: Age>48.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Wife', 'Race: Asian-Pac-Islander', 'Country: United-States' => 'Age: Age>48.00'
c1 rule: 'Occupation: Blue-Collar', 'Race: Asian-Pac-Islander', 'Country: United-States', not 'Workclass: Private' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: Blue-Collar', 'Relationship: Husband', 'Race: Black' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Marital Status: Never-Married', 'Occupation: Blue-Collar', 'Capital Gain: Low' => 'Age: Age>48.00'
c1 rule: 'Education: Dropout', 'Hours per week: Hoursperweek>45.00', not 'Workclass: Private', not 'Capital Gain: None' => 'Age: Age>48.00'
c1 rule: 'Education: Bachelors', 'Occupation: White-Collar', 'Relationship: Not-in-family', 'Race: Black' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: HighSchoolgrad', 'Occupation: White-Collar', 'Capital Gain: High' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Associates', 'Occupation: White-Collar', not 'Marital Status: Married' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Associates', 'Relationship: Not-in-family', not 'Hours per week: Hoursperweek<=40.00' => 'Age: Age>48.00'
c1 rule: 'Education: Associates', 'Occupation: White-Collar', 'Capital Gain: High', not 'Hours per week: Hoursperweek>45.00' => 'Age: Age>48.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Associates', 'Occupation: White-Collar', 'Relationship: Husband' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Married', 'Occupation: Service', 'Race: White', 'Capital Gain: High' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Marital Status: Widowed', 'Occupation: Service', not 'Relationship: Unmarried' => 'Age: Age>48.00'
c1 rule: 'Education: Dropout', 'Occupation: White-Collar', 'Hours per week: Hoursperweek<=40.00', not 'Workclass: Private' => 'Age: Age>48.00'
c1 rule: 'Education: Dropout', 'Relationship: Wife', 'Race: Black', not 'Workclass: Private' => 'Age: Age>48.00'
c1 rule: 'Education: Dropout', 'Occupation: Professional', 'Relationship: Unmarried', 'Race: White' => 'Age: Age>48.00'
c1 rule: 'Education: Dropout', 'Marital Status: Separated', 'Occupation: Professional', not 'Relationship: Unmarried' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: Professional', 'Capital Loss: High', 'Hours per week: Hoursperweek<=40.00' => 'Age: Age>48.00'
c1 rule: 'Education: Doctorate', 'Capital Loss: High', 'Hours per week: Hoursperweek<=40.00', not 'Workclass: Private' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Doctorate', 'Hours per week: Hoursperweek>45.00', not 'Marital Status: Never-Married' => 'Age: Age>48.00'
c1 rule: 'Education: Doctorate', 'Marital Status: Never-Married', not 'Occupation: Professional', not 'Sex: Female' => 'Age: Age>48.00'
c1 rule: 'Workclass: Private', 'Occupation: White-Collar', 'Hours per week: Hoursperweek<=40.00', 'Country: Euro_1' => 'Age: Age>48.00'
c1 rule: 'Workclass: State-gov', 'Marital Status: Separated', 'Occupation: Service', not 'Sex: Female' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Separated', 'Occupation: Service', 'Relationship: Own-child', 'Race: Black' => 'Age: Age>48.00'
c1 rule: 'Occupation: ?', 'Relationship: Husband', 'Race: Black', not 'Education: HighSchoolgrad' => 'Age: Age>48.00'
c1 rule: 'Workclass: ?', 'Education: Dropout', 'Relationship: Unmarried', not 'Marital Status: Never-Married' => 'Age: Age>48.00'
c1 rule: 'Education: Dropout', 'Marital Status: Separated', 'Occupation: ?', 'Race: White' => 'Age: Age>48.00'
