c0 # of samps: 11291 (5297 weighted)
c0 # of feats: 12 (65 binary)
c0 # of labls: 2
c0 parse time: 0.4221


c0 computing feature 1
c1 computing class: 28.00<Age<=37.00
c1 discrimination constraints: 3673h
c1 coverage constraints: 1223v+75827h
c1 formula: 1353v, 79695c (79565h+130s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Workclass: State-gov', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Prof-School', 'Relationship: Own-child' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: China', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Black', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Professional', 'Relationship: Not-in-family', not 'Marital Status: Never-Married', not 'Sex: Female', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Associates', 'Marital Status: Married', 'Occupation: Professional', 'Capital Gain: None', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Occupation: Other', 'Capital Loss: Low', 'Country: United-States', not 'Sex: Female', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Prof-School', 'Relationship: Not-in-family', 'Sex: Female', not 'Capital Gain: High', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Occupation: ?', 'Relationship: Wife', 'Race: White', 'Country: United-States', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Bachelors', 'Occupation: Professional', 'Capital Loss: None', not 'Capital Gain: High', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Marital Status: Separated', 'Occupation: Professional', 'Capital Gain: High', 'Country: United-States', not 'Sex: Female', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Professional', 'Relationship: Not-in-family', 'Race: White', 'Capital Gain: High', 'Hours per week: Hoursperweek<=40.00', not 'Workclass: State-gov' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Separated', 'Occupation: Blue-Collar', 'Sex: Female', not 'Education: HighSchoolgrad', not 'Relationship: Not-in-family', not 'Hours per week: Hoursperweek>45.00', not 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Occupation: Sales', 'Relationship: Not-in-family', 'Race: Black', 'Sex: Female', 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: HighSchoolgrad', 'Occupation: Service', 'Relationship: Husband', 'Race: Black', not 'Capital Gain: Low', not 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Occupation: Admin', 'Relationship: Unmarried', 'Capital Loss: None', 'Hours per week: Hoursperweek<=40.00', not 'Marital Status: Never-Married', not 'Race: Black' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Marital Status: Separated', 'Occupation: White-Collar', 'Sex: Female', 'Hours per week: Hoursperweek<=40.00', not 'Workclass: Local-gov', not 'Relationship: Unmarried', not 'Country: Euro_2' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Education: Bachelors', 'Marital Status: Separated', 'Occupation: Professional', 'Race: White', 'Sex: Female', not 'Relationship: Unmarried', not 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Education: Masters', 'Marital Status: Never-Married', 'Relationship: Not-in-family', 'Sex: Female', 'Hours per week: Hoursperweek<=40.00', not 'Capital Gain: Low', not 'Capital Loss: Low' => 'Age: 28.00<Age<=37.00'
c1 # of rules: 599
c1 rule time: 80.6966

c1 computing class: 37.00<Age<=48.00
c1 discrimination constraints: 3466h
c1 coverage constraints: 1430v+88661h
c1 formula: 1560v, 92322c (92192h+130s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Occupation: Military' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Prof-School', 'Country: Euro_1' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Race: Other', 'Capital Loss: Low' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Country: South-America' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Capital Loss: High', 'Country: Latin-America' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: State-gov', 'Country: Latin-America' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Doctorate', 'Marital Status: Widowed' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Marital Status: Widowed', 'Country: SE-Asia' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Doctorate', 'Occupation: Admin' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: China' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Doctorate', 'Relationship: Own-child' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: Euro_2' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Doctorate', 'Race: Amer-Indian-Eskimo' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Associates', 'Race: Amer-Indian-Eskimo' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Occupation: Other', 'Country: South-America' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Relationship: Unmarried', 'Country: Euro_2' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Associates', 'Country: Yugoslavia' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Race: Asian-Pac-Islander', 'Country: Latin-America' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Country: China' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Doctorate', 'Country: Euro_2' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Race: Other' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: White-Collar', 'Race: Amer-Indian-Eskimo' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Race: Amer-Indian-Eskimo', not 'Hours per week: Hoursperweek>45.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: Blue-Collar', not 'Capital Loss: None' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Occupation: Other', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Race: White' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Bachelors', 'Capital Gain: High', 'Country: British-Commonwealth' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Occupation: White-Collar', 'Race: Black', 'Country: British-Commonwealth' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Sex: Female', not 'Race: White' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Doctorate', 'Occupation: White-Collar', not 'Race: White' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Doctorate', 'Occupation: White-Collar', not 'Country: United-States' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Marital Status: Separated', 'Occupation: White-Collar', 'Country: British-Commonwealth' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Marital Status: Separated', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: British-Commonwealth' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Marital Status: Separated', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Occupation: Other', 'Relationship: Unmarried', not 'Country: United-States' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Marital Status: Separated', 'Occupation: Other', 'Country: Latin-America' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Marital Status: Separated', 'Occupation: White-Collar', 'Country: Latin-America' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Marital Status: Separated', 'Country: South-America', not 'Workclass: Private' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Wife', 'Country: British-Commonwealth' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Occupation: Admin', 'Country: British-Commonwealth', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Occupation: Admin', 'Capital Gain: High', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Occupation: Admin', 'Race: Asian-Pac-Islander', not 'Capital Gain: None' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: HighSchoolgrad', 'Race: Asian-Pac-Islander', 'Capital Gain: Low' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Race: Asian-Pac-Islander', 'Capital Gain: Low', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Capital Gain: Low', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Race: White' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Occupation: Professional', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: British-Commonwealth', not 'Race: Asian-Pac-Islander' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Race: Asian-Pac-Islander', 'Hours per week: Hoursperweek>45.00', 'Country: British-Commonwealth' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Doctorate', 'Country: British-Commonwealth', not 'Race: White' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Doctorate', not 'Marital Status: Married', not 'Race: White' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Doctorate', 'Marital Status: Never-Married', not 'Relationship: Not-in-family' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Race: Asian-Pac-Islander', 'Sex: Female', 'Capital Loss: High' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Race: Asian-Pac-Islander', 'Capital Loss: High', not 'Relationship: Husband' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Bachelors', 'Occupation: Blue-Collar', 'Capital Loss: High' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Relationship: Wife', 'Race: Asian-Pac-Islander', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Relationship: Unmarried', not 'Capital Loss: None', not 'Country: United-States' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Relationship: Husband', 'Capital Gain: High', 'Country: Euro_1' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Marital Status: Separated', 'Country: Euro_1', not 'Relationship: Not-in-family' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Occupation: White-Collar', 'Relationship: Unmarried', 'Capital Gain: Low' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Bachelors', 'Relationship: Wife', 'Capital Gain: Low' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Local-gov', 'Education: Dropout', 'Hours per week: Hoursperweek>45.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Local-gov', 'Relationship: Other-relative', 'Country: Latin-America' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Local-gov', 'Marital Status: Separated', 'Relationship: Other-relative' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Local-gov', 'Marital Status: Separated', 'Country: SE-Asia' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Country: SE-Asia', not 'Education: HighSchoolgrad', not 'Capital Loss: None' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Federal-gov', 'Occupation: Blue-Collar', 'Capital Loss: High' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Federal-gov', 'Occupation: Blue-Collar', 'Relationship: Wife' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Federal-gov', 'Relationship: Wife', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Prof-School', 'Relationship: Wife', not 'Capital Loss: None' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Dropout', 'Occupation: Admin', not 'Capital Loss: None' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: White-Collar', 'Country: SE-Asia' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Marital Status: Separated', 'Country: SE-Asia', not 'Capital Gain: None' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Bachelors', 'Hours per week: Hoursperweek>45.00', 'Country: SE-Asia' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Occupation: ?', not 'Capital Loss: None', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Relationship: Wife', 'Capital Loss: Low', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: White-Collar', 'Capital Loss: Low' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Marital Status: Separated', 'Occupation: White-Collar', 'Capital Loss: Low' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: White-Collar', 'Country: Latin-America' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Masters', 'Occupation: Service', not 'Country: United-States' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Occupation: Service', 'Race: Other', 'Country: Latin-America' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: Service', not 'Capital Gain: None' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Marital Status: Separated', 'Relationship: Other-relative', 'Race: Asian-Pac-Islander' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Other-relative', 'Country: SE-Asia' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Occupation: Sales', 'Hours per week: Hoursperweek>45.00', 'Country: SE-Asia' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Marital Status: Separated', 'Occupation: Sales', 'Country: ?' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Marital Status: Separated', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: ?' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: HighSchoolgrad', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: ?' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Masters', 'Relationship: Unmarried', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Masters', 'Occupation: Other', not 'Race: White' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Masters', 'Occupation: Other', 'Sex: Female' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Masters', 'Occupation: Other', not 'Country: United-States' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Marital Status: Separated', 'Occupation: Other', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Occupation: Sales', 'Country: South-America', not 'Hours per week: Hoursperweek>45.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Masters', 'Marital Status: Never-Married' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Masters', 'Capital Loss: Low' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Masters', not 'Capital Loss: None' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Professional', 'Capital Loss: High' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Masters', 'Marital Status: Never-Married', 'Capital Loss: High' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Associates', 'Occupation: Blue-Collar', 'Relationship: Wife' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Unmarried', 'Country: British-Commonwealth' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Bachelors', 'Marital Status: Separated', 'Country: China' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Masters', 'Marital Status: Separated', 'Occupation: Blue-Collar' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Federal-gov', 'Marital Status: Separated', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Federal-gov', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Relationship: Husband' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Marital Status: Never-Married', 'Relationship: Other-relative', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Prof-School', 'Occupation: Other', 'Relationship: Husband' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Occupation: Other', 'Relationship: Unmarried', 'Race: Asian-Pac-Islander' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Occupation: Blue-Collar', 'Race: Other', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Bachelors', 'Race: Other', not 'Marital Status: Married' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Bachelors', 'Relationship: Wife', 'Country: Latin-America' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Bachelors', 'Occupation: Admin', 'Country: Latin-America' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Occupation: Admin', 'Country: Latin-America', not 'Workclass: Private' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Federal-gov', 'Relationship: Other-relative', not 'Capital Gain: None' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Associates', 'Occupation: Professional', 'Relationship: Other-relative' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Dropout', 'Occupation: Professional', 'Capital Gain: Low' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Dropout', 'Occupation: Professional', not 'Race: White' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Occupation: ?', 'Race: Black', 'Capital Gain: Low' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Prof-School', 'Relationship: Unmarried', 'Capital Gain: High' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Masters', 'Marital Status: Widowed' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Masters', 'Race: Black', 'Country: Latin-America' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Local-gov', 'Education: Masters', 'Race: Asian-Pac-Islander' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Associates', 'Relationship: Not-in-family', 'Race: Asian-Pac-Islander' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Federal-gov', 'Race: Asian-Pac-Islander', 'Hours per week: Hoursperweek>45.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Associates', 'Race: Black', 'Capital Gain: Low' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Occupation: Other', 'Race: Asian-Pac-Islander', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Prof-School', 'Occupation: White-Collar', 'Race: Asian-Pac-Islander' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Prof-School', 'Race: Asian-Pac-Islander', 'Country: United-States' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Prof-School', 'Occupation: Professional', 'Race: Black' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Prof-School', 'Occupation: Blue-Collar', not 'Relationship: Husband' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: Other', not 'Race: White' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Masters', 'Race: Black' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: Professional', 'Country: Euro_1' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Occupation: Professional', 'Country: Euro_1' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Federal-gov', 'Education: HighSchoolgrad', 'Country: Euro_1' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Local-gov', 'Relationship: Unmarried', 'Capital Loss: Low' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Relationship: Unmarried', 'Capital Loss: Low', 'Hours per week: Hoursperweek>45.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Local-gov', 'Education: Prof-School', 'Relationship: Unmarried' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Local-gov', 'Education: Prof-School', not 'Capital Loss: None' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Local-gov', 'Education: Prof-School', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Prof-School', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Marital Status: Married' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Prof-School', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Capital Loss: None' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Prof-School', 'Marital Status: Separated', not 'Capital Loss: None' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Prof-School', 'Relationship: Husband', 'Capital Loss: Low' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Dropout', 'Country: British-Commonwealth', not 'Race: White' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Masters', 'Occupation: Blue-Collar', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Occupation: Admin', not 'Country: United-States' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Prof-School', 'Occupation: Admin', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: Professional', 'Country: SE-Asia' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: Admin', 'Capital Gain: High' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Dropout', 'Occupation: Service', 'Capital Gain: High' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Associates', 'Occupation: Admin', 'Capital Gain: High' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Associates', 'Capital Gain: High' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Sex: Female', 'Capital Gain: High', 'Country: Other' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Professional', 'Country: Other' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Occupation: White-Collar', 'Sex: Female', 'Country: Other' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Dropout', 'Country: Other', not 'Workclass: Private' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Dropout', not 'Country: United-States' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Marital Status: Widowed', 'Relationship: Own-child', not 'Education: HighSchoolgrad' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Associates', 'Occupation: ?', not 'Capital Loss: None' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Occupation: ?', 'Capital Gain: Low', 'Country: ?' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Dropout', 'Capital Gain: Low', 'Country: ?' => 'Age: 37.00<Age<=48.00'
